order_id,order_date,region,city,channel,customer_segment,product_category,product,units_sold,unit_price,unit_cost,discount_rate,revenue,cost
DX-1218,2023-01-26,East,Philadelphia,Retail,Small Business,Safety,Masks,188,10.0,4.75,0,1880.0,893.0
DX-1219,2023-01-03,East,Boston,Ecommerce,Enterprise,Packaging,Takeout Box,56,7.5,3.98,0.1,378.0,222.88
DX-1220,2023-01-31,West,Denver,Wholesale,Consumer,Safety,Gloves,49,10.0,6.71,0,490.0,328.79
DX-1221,2023-01-19,Central,St. Louis,Retail,Consumer,Cleaning,Detergent,7,7.5,4.44,0,52.5,31.08
DX-1222,2023-06-21,South,Atlanta,Ecommerce,Consumer,Packaging,Takeout Box,39,12.5,7.09,0,487.5,276.51
DX-1223,2023-02-27,South,Dallas,Ecommerce,Consumer,Cleaning,Detergent,8,15.0,8.01,0.05,114.0,64.08
DX-1224,2023-10-18,East,New York,Wholesale,Consumer,Packaging,Foil,136,7.5,3.54,0.05,969.0,481.44
DX-1225,2023-02-18,East,New York,Wholesale,Small Business,Kitchen,Napkins,103,5.0,2.81,0.02,504.7,289.43
DX-1226,2023-06-18,South,Miami,Ecommerce,Small Business,Safety,Gloves,97,15.0,7.64,0.1,1309.5,741.08
DX-1227,2023-03-02,Central,St. Louis,Retail,Enterprise,Cleaning,Detergent,168,7.5,4.06,0,1260.0,682.08
DX-1228,2023-04-23,East,Boston,Retail,Small Business,Cleaning,Disinfectant,145,10.0,6.39,0.1,1305.0,926.55
DX-1229,2023-04-22,East,Philadelphia,Ecommerce,Enterprise,Safety,Masks,140,15.0,8.11,0.1,1890.0,1135.4
DX-1230,2023-02-27,West,Denver,Ecommerce,Enterprise,Kitchen,Napkins,43,5.0,2.66,0.1,193.5,114.38
DX-1231,2023-08-15,West,Denver,Retail,Small Business,Packaging,Takeout Box,135,10.0,6.52,0.05,1282.5,880.2
DX-1232,2023-03-09,Central,St. Louis,Wholesale,Enterprise,Packaging,Takeout Box,83,15.0,6.83,0.02,1220.1,566.89
DX-1233,2023-01-02,East,Philadelphia,Retail,Small Business,Packaging,Foil,21,12.5,8.73,0,262.5,183.33
DX-1234,2023-08-30,West,Phoenix,Wholesale,Consumer,Kitchen,Cutlery,191,15.0,10.36,0.02,2807.7,1978.76
DX-1235,2023-07-15,Central,St. Louis,Retail,Enterprise,Kitchen,Cutlery,94,3.5,1.73,0.1,296.1,162.62
DX-1236,2023-07-21,East,Philadelphia,Ecommerce,Consumer,Safety,Gloves,81,10.0,6.18,0.1,729.0,500.58
DX-1237,2023-08-06,Central,Chicago,Retail,Small Business,Cleaning,Disinfectant,53,15.0,9.62,0,795.0,509.86
DX-1238,2023-12-05,Central,Minneapolis,Ecommerce,Small Business,Safety,Gloves,22,3.5,2.09,0.05,73.15,45.98
DX-1239,2023-11-03,West,San Diego,Ecommerce,Small Business,Packaging,Foil,143,5.0,3.19,0,715.0,456.17
DX-1240,2023-03-13,South,Dallas,Ecommerce,Enterprise,Cleaning,Disinfectant,177,7.5,3.82,0,1327.5,676.14
